libbpf: loading object 'ebpf_bpf' from buffer
libbpf: elf: section(3) tracepoint/syscalls/sys_enter_execve, size 272, link 0, flags 6, type=1
libbpf: sec 'tracepoint/syscalls/sys_enter_execve': found program 'trace_execve' at insn offset 0 (0 bytes), code size 34 insns (272 bytes)
libbpf: elf: section(4) .reltracepoint/syscalls/sys_enter_execve, size 32, link 27, flags 40, type=9
libbpf: elf: section(5) license, size 4, link 0, flags 3, type=1
libbpf: license of ebpf_bpf is GPL
libbpf: elf: section(6) .maps, size 16, link 0, flags 3, type=1
libbpf: elf: section(7) .rodata, size 31, link 0, flags 2, type=1
libbpf: elf: section(17) .BTF, size 1392, link 0, flags 0, type=1
libbpf: elf: section(19) .BTF.ext, size 316, link 0, flags 0, type=1
libbpf: elf: section(27) .symtab, size 408, link 1, flags 0, type=2
libbpf: looking for externs among 17 symbols...
libbpf: collected 0 externs total
libbpf: map 'rb': at sec_idx 6, offset 0.
libbpf: map 'rb': found type = 27.
libbpf: map 'rb': found max_entries = 262144.
libbpf: map 'ebpf_bpf.rodata' (global data): at sec_idx 7, offset 0, flags 80.
libbpf: map 1 is "ebpf_bpf.rodata"
libbpf: sec '.reltracepoint/syscalls/sys_enter_execve': collecting relocation for section(3) 'tracepoint/syscalls/sys_enter_execve'
libbpf: sec '.reltracepoint/syscalls/sys_enter_execve': relo #0: insn #1 against 'rb'
libbpf: prog 'trace_execve': found map 0 (rb, sec 6, off 0) for insn #1
libbpf: sec '.reltracepoint/syscalls/sys_enter_execve': relo #1: insn #23 against '.rodata'
libbpf: prog 'trace_execve': found data map 1 (ebpf_bpf.rodata, sec 7, off 0) for insn 23
libbpf: loading kernel BTF '/sys/kernel/btf/vmlinux': 0
libbpf: map 'rb': created successfully, fd=4
libbpf: map 'ebpf_bpf.rodata': created successfully, fd=5
libbpf: sec 'tracepoint/syscalls/sys_enter_execve': found 1 CO-RE relocations
libbpf: CO-RE relocating [10] struct trace_event_raw_sys_enter: found target candidate [75129] struct trace_event_raw_sys_enter in [vmlinux]
libbpf: prog 'trace_execve': relo #0: <byte_off> [10] struct trace_event_raw_sys_enter.args[0] (0:2:0 @ offset 16)
libbpf: prog 'trace_execve': relo #0: matching candidate #0 <byte_off> [75129] struct trace_event_raw_sys_enter.args[0] (0:2:0 @ offset 16)
libbpf: prog 'trace_execve': relo #0: patched insn #16 (LDX/ST/STX) off 16 -> 16
Successfully started! Monitoring execve syscalls...\n[EXECVE EVENT] PID: 0 | TID: 20844 | Comn: CompilerInfoCac | Path: /home/shengge/software/clion-2026.1/jbr/lib/jspawnhelper
[EXECVE EVENT] PID: 0 | TID: 20843 | Comn: CompilerInfoCac | Path: /home/shengge/software/clion-2026.1/jbr/lib/jspawnhelper
[EXECVE EVENT] PID: 0 | TID: 20844 | Comn: jspawnhelper | Path: /usr/bin/c++
[EXECVE EVENT] PID: 0 | TID: 20843 | Comn: jspawnhelper | Path: /usr/bin/cc
[EXECVE EVENT] PID: 0 | TID: 20849 | Comn: c++ | Path: /usr/libexec/gcc/x86_64-linux-gnu/13/cc1plus
[EXECVE EVENT] PID: 0 | TID: 20852 | Comn: cc | Path: /usr/libexec/gcc/x86_64-linux-gnu/13/cc1
[EXECVE EVENT] PID: 0 | TID: 20854 | Comn: DefaultDispatch | Path: /home/shengge/software/clion-2026.1/jbr/lib/jspawnhelper
[EXECVE EVENT] PID: 0 | TID: 20854 | Comn: jspawnhelper | Path: /usr/bin/setsid
[EXECVE EVENT] PID: 0 | TID: 20854 | Comn: setsid | Path: /usr/bin/git
[EXECVE EVENT] PID: 0 | TID: 20855 | Comn: DefaultDispatch | Path: /home/shengge/software/clion-2026.1/jbr/lib/jspawnhelper
[EXECVE EVENT] PID: 0 | TID: 20855 | Comn: jspawnhelper | Path: /usr/bin/git
[EXECVE EVENT] PID: 0 | TID: 20856 | Comn: DefaultDispatch | Path: /home/shengge/software/clion-2026.1/jbr/lib/jspawnhelper
[EXECVE EVENT] PID: 0 | TID: 20856 | Comn: jspawnhelper | Path: /usr/bin/git
[EXECVE EVENT] PID: 0 | TID: 20857 | Comn: DefaultDispatch | Path: /home/shengge/software/clion-2026.1/jbr/lib/jspawnhelper
[EXECVE EVENT] PID: 0 | TID: 20857 | Comn: jspawnhelper | Path: /usr/bin/git
[EXECVE EVENT] PID: 0 | TID: 20859 | Comn: DefaultDispatch | Path: /home/shengge/software/clion-2026.1/jbr/lib/jspawnhelper
[EXECVE EVENT] PID: 0 | TID: 20859 | Comn: jspawnhelper | Path: /usr/bin/setsid
[EXECVE EVENT] PID: 0 | TID: 20859 | Comn: setsid | Path: /usr/bin/git
[EXECVE EVENT] PID: 0 | TID: 20933 | Comn: systemd | Path: /proc/self/fd/9
[EXECVE EVENT] PID: 0 | TID: 20933 | Comn: (sa1) | Path: /usr/lib/sysstat/sa1
[EXECVE EVENT] PID: 0 | TID: 20933 | Comn: sa1 | Path: /usr/lib/sysstat/sadc
[EXECVE EVENT] PID: 0 | TID: 20936 | Comn: systemd | Path: /proc/self/fd/9
[EXECVE EVENT] PID: 0 | TID: 20936 | Comn: (snap) | Path: /usr/bin/snap
[EXECVE EVENT] PID: 0 | TID: 20948 | Comn: snap | Path: /usr/lib/snapd/snap-seccomp
[EXECVE EVENT] PID: 0 | TID: 20936 | Comn: snap | Path: /usr/lib/snapd/snap-confine
[EXECVE EVENT] PID: 0 | TID: 20936 | Comn: snap-confine | Path: /usr/lib/snapd/snap-exec
[EXECVE EVENT] PID: 0 | TID: 20936 | Comn: snap-exec | Path: /snap/firmware-updater/226/snap/command-chain/gpu-2404-wrapper
[EXECVE EVENT] PID: 0 | TID: 20982 | Comn: gpu-2404-wrappe | Path: /usr/bin/dirname
[EXECVE EVENT] PID: 0 | TID: 20984 | Comn: gpu-2404-wrappe | Path: /usr/bin/dirname
[EXECVE EVENT] PID: 0 | TID: 20986 | Comn: gpu-2404-wrappe | Path: /usr/bin/dirname
[EXECVE EVENT] PID: 0 | TID: 20936 | Comn: gpu-2404-wrappe | Path: /snap/firmware-updater/226/snap/command-chain/desktop-launch
[EXECVE EVENT] PID: 0 | TID: 20987 | Comn: desktop-launch | Path: /usr/bin/date
[EXECVE EVENT] PID: 0 | TID: 20988 | Comn: desktop-launch | Path: /usr/bin/chmod
[EXECVE EVENT] PID: 0 | TID: 20990 | Comn: desktop-launch | Path: /usr/bin/md5sum
[EXECVE EVENT] PID: 0 | TID: 20991 | Comn: desktop-launch | Path: /usr/bin/cat
[EXECVE EVENT] PID: 0 | TID: 20993 | Comn: desktop-launch | Path: /usr/bin/md5sum
[EXECVE EVENT] PID: 0 | TID: 20994 | Comn: desktop-launch | Path: /usr/bin/cat
[EXECVE EVENT] PID: 0 | TID: 20995 | Comn: desktop-launch | Path: /usr/bin/grep
[EXECVE EVENT] PID: 0 | TID: 20996 | Comn: desktop-launch | Path: /usr/bin/snapctl
[EXECVE EVENT] PID: 0 | TID: 21001 | Comn: desktop-launch | Path: /usr/bin/snapctl
[EXECVE EVENT] PID: 0 | TID: 21006 | Comn: desktop-launch | Path: /usr/bin/mkdir
[EXECVE EVENT] PID: 0 | TID: 21007 | Comn: desktop-launch | Path: /usr/bin/ln
[EXECVE EVENT] PID: 0 | TID: 21008 | Comn: desktop-launch | Path: /usr/bin/rm
[EXECVE EVENT] PID: 0 | TID: 21009 | Comn: desktop-launch | Path: /usr/bin/ln
[EXECVE EVENT] PID: 0 | TID: 20936 | Comn: desktop-launch | Path: /snap/firmware-updater/226/bin/firmware-notifier
[EXECVE EVENT] PID: 0 | TID: 21019 | Comn: DefaultDispatch | Path: /home/shengge/software/clion-2026.1/jbr/lib/jspawnhelper
[EXECVE EVENT] PID: 0 | TID: 21019 | Comn: jspawnhelper | Path: /usr/bin/setsid
[EXECVE EVENT] PID: 0 | TID: 21019 | Comn: setsid | Path: /usr/bin/git
[EXECVE EVENT] PID: 0 | TID: 21020 | Comn: DefaultDispatch | Path: /home/shengge/software/clion-2026.1/jbr/lib/jspawnhelper
[EXECVE EVENT] PID: 0 | TID: 21020 | Comn: jspawnhelper | Path: /usr/bin/git
[EXECVE EVENT] PID: 0 | TID: 21021 | Comn: DefaultDispatch | Path: /home/shengge/software/clion-2026.1/jbr/lib/jspawnhelper
[EXECVE EVENT] PID: 0 | TID: 21021 | Comn: jspawnhelper | Path: /usr/bin/git
[EXECVE EVENT] PID: 0 | TID: 21022 | Comn: DefaultDispatch | Path: /home/shengge/software/clion-2026.1/jbr/lib/jspawnhelper
[EXECVE EVENT] PID: 0 | TID: 21022 | Comn: jspawnhelper | Path: /usr/bin/git
[EXECVE EVENT] PID: 0 | TID: 21046 | Comn: systemd | Path: /proc/self/fd/9
[EXECVE EVENT] PID: 0 | TID: 21046 | Comn: (d-rfkill) | Path: /usr/lib/systemd/systemd-rfkill
[EXECVE EVENT] PID: 0 | TID: 21056 | Comn: systemd | Path: /proc/self/fd/9
[EXECVE EVENT] PID: 0 | TID: 21056 | Comn: (spatcher) | Path: /usr/libexec/nm-dispatcher
[EXECVE EVENT] PID: 0 | TID: 21307 | Comn: systemd | Path: /proc/self/fd/9
[EXECVE EVENT] PID: 0 | TID: 21307 | Comn: (fwupdmgr) | Path: /usr/bin/fwupdmgr
[EXECVE EVENT] PID: 0 | TID: 21331 | Comn: DefaultDispatch | Path: /home/shengge/software/clion-2026.1/jbr/lib/jspawnhelper
[EXECVE EVENT] PID: 0 | TID: 21330 | Comn: DefaultDispatch | Path: /home/shengge/software/clion-2026.1/jbr/lib/jspawnhelper
[EXECVE EVENT] PID: 0 | TID: 21330 | Comn: jspawnhelper | Path: /usr/bin/python3
[EXECVE EVENT] PID: 0 | TID: 21331 | Comn: jspawnhelper | Path: /usr/bin/python3.12
[EXECVE EVENT] PID: 0 | TID: 21334 | Comn: DefaultDispatch | Path: /home/shengge/software/clion-2026.1/jbr/lib/jspawnhelper
[EXECVE EVENT] PID: 0 | TID: 21335 | Comn: DefaultDispatch | Path: /home/shengge/software/clion-2026.1/jbr/lib/jspawnhelper
[EXECVE EVENT] PID: 0 | TID: 21335 | Comn: jspawnhelper | Path: /usr/bin/python3.12
[EXECVE EVENT] PID: 0 | TID: 21334 | Comn: jspawnhelper | Path: /usr/bin/python3
[EXECVE EVENT] PID: 0 | TID: 21336 | Comn: DefaultDispatch | Path: /home/shengge/software/clion-2026.1/jbr/lib/jspawnhelper
[EXECVE EVENT] PID: 0 | TID: 21336 | Comn: jspawnhelper | Path: /usr/bin/python3
[EXECVE EVENT] PID: 0 | TID: 21337 | Comn: DefaultDispatch | Path: /home/shengge/software/clion-2026.1/jbr/lib/jspawnhelper
[EXECVE EVENT] PID: 0 | TID: 21337 | Comn: jspawnhelper | Path: /usr/bin/python3.12
[EXECVE EVENT] PID: 0 | TID: 21361 | Comn: DefaultDispatch | Path: /home/shengge/software/clion-2026.1/jbr/lib/jspawnhelper
[EXECVE EVENT] PID: 0 | TID: 21361 | Comn: jspawnhelper | Path: /usr/bin/setsid
[EXECVE EVENT] PID: 0 | TID: 21361 | Comn: setsid | Path: /usr/bin/git
[EXECVE EVENT] PID: 0 | TID: 21364 | Comn: DefaultDispatch | Path: /home/shengge/software/clion-2026.1/jbr/lib/jspawnhelper
[EXECVE EVENT] PID: 0 | TID: 21364 | Comn: jspawnhelper | Path: /usr/bin/git
[EXECVE EVENT] PID: 0 | TID: 21365 | Comn: DefaultDispatch | Path: /home/shengge/software/clion-2026.1/jbr/lib/jspawnhelper
[EXECVE EVENT] PID: 0 | TID: 21365 | Comn: jspawnhelper | Path: /usr/bin/git
[EXECVE EVENT] PID: 0 | TID: 21366 | Comn: DefaultDispatch | Path: /home/shengge/software/clion-2026.1/jbr/lib/jspawnhelper
[EXECVE EVENT] PID: 0 | TID: 21366 | Comn: jspawnhelper | Path: /usr/bin/git
[EXECVE EVENT] PID: 0 | TID: 21383 | Comn: DefaultDispatch | Path: /home/shengge/software/clion-2026.1/jbr/lib/jspawnhelper
[EXECVE EVENT] PID: 0 | TID: 21383 | Comn: jspawnhelper | Path: /usr/bin/setsid
[EXECVE EVENT] PID: 0 | TID: 21383 | Comn: setsid | Path: /usr/bin/git
[EXECVE EVENT] PID: 0 | TID: 21384 | Comn: DefaultDispatch | Path: /home/shengge/software/clion-2026.1/jbr/lib/jspawnhelper
[EXECVE EVENT] PID: 0 | TID: 21384 | Comn: jspawnhelper | Path: /usr/bin/git
[EXECVE EVENT] PID: 0 | TID: 21385 | Comn: DefaultDispatch | Path: /home/shengge/software/clion-2026.1/jbr/lib/jspawnhelper
[EXECVE EV
